Serial number,LOCATION,VISUAL.AMOUNT,AUDITORIAL.AMOUNT,KINESTHETIC.AMOUNT,FINAL,FINAL VALUE
535,BANTUL DISTRICT,9,9,9,VAK,7
540,BANTUL DISTRICT,9,9,9,VAK,7
575,BANTUL DISTRICT,7,9,6,A,1
579,BANTUL DISTRICT,7,7,7,VAK,7
581,BANTUL DISTRICT,8,8,8,VAK,7
582,BANTUL DISTRICT,7,8,11,K,3
585,BANTUL DISTRICT,9,9,11,K,3
599,BANTUL DISTRICT,8,8,9,K,3
601,BANTUL DISTRICT,6,5,11,K,3
604,BANTUL DISTRICT,10,9,8,VA,6
605,BANTUL DISTRICT,7,7,9,K,3
609,BANTUL DISTRICT,10,9,8,VA,6
611,BANTUL DISTRICT,8,8,8,VAK,7
618,BANTUL DISTRICT,10,10,8,VA,6
619,BANTUL DISTRICT,8,11,9,A,1
622,BANTUL DISTRICT,8,8,8,VAK,7
623,BANTUL DISTRICT,7,9,7,A,1
624,BANTUL DISTRICT,10,10,9,VA,6
629,BANTUL DISTRICT,10,10,10,VAK,7
634,BANTUL DISTRICT,7,8,9,AK,4
635,BANTUL DISTRICT,8,10,8,A,1
637,BANTUL DISTRICT,8,8,8,VAK,7
638,BANTUL DISTRICT,7,7,7,VAK,7
640,BANTUL DISTRICT,7,8,8,AK,4
642,BANTUL DISTRICT,7,8,8,AK,4
643,BANTUL DISTRICT,9,9,8,VA,6
647,BANTUL DISTRICT,7,8,5,VA,6
652,BANTUL DISTRICT,7,8,8,AK,4
654,BANTUL DISTRICT,8,8,7,VA,6
656,BANTUL DISTRICT,9,10,9,A,1
657,BANTUL DISTRICT,5,6,7,AK,4
658,BANTUL DISTRICT,7,9,10,AK,4
660,BANTUL DISTRICT,8,9,7,VA,6
666,BANTUL DISTRICT,10,7,8,V,2
668,BANTUL DISTRICT,9,10,7,VA,6
670,BANTUL DISTRICT,11,10,5,VA,6
677,BANTUL DISTRICT,10,9,8,VA,6
679,BANTUL DISTRICT,9,9,8,VA,6
681,BANTUL DISTRICT,10,9,9,V,2
687,BANTUL DISTRICT,10,9,8,VA,6
690,BANTUL DISTRICT,9,8,8,V,2
691,BANTUL DISTRICT,10,6,7,V,2
696,BANTUL DISTRICT,7,7,7,VAK,7
920,GUNUNGKIDUL DISTRICT,5,4,7,K,3
922,GUNUNGKIDUL DISTRICT,9,9,8,VA,6
924,GUNUNGKIDUL DISTRICT,5,6,10,K,3
925,GUNUNGKIDUL DISTRICT,9,8,13,K,3
926,GUNUNGKIDUL DISTRICT,7,9,8,AK,4
927,GUNUNGKIDUL DISTRICT,10,6,6,V,2
928,GUNUNGKIDUL DISTRICT,5,6,2,VA,6
929,GUNUNGKIDUL DISTRICT,9,8,10,VK,5
930,GUNUNGKIDUL DISTRICT,9,7,6,V,2
931,GUNUNGKIDUL DISTRICT,6,5,8,K,3
932,GUNUNGKIDUL DISTRICT,4,10,10,AK,4
933,GUNUNGKIDUL DISTRICT,8,10,11,AK,4
934,GUNUNGKIDUL DISTRICT,4,7,9,AK,4
935,GUNUNGKIDUL DISTRICT,8,7,10,K,3
937,GUNUNGKIDUL DISTRICT,7,9,2,VA,6
938,GUNUNGKIDUL DISTRICT,6,5,10,K,3
939,GUNUNGKIDUL DISTRICT,7,6,8,VK,5
940,GUNUNGKIDUL DISTRICT,8,3,7,VK,5
942,GUNUNGKIDUL DISTRICT,9,7,12,K,3
943,GUNUNGKIDUL DISTRICT,8,5,8,VK,5
944,GUNUNGKIDUL DISTRICT,10,9,8,VA,6
945,GUNUNGKIDUL DISTRICT,6,7,9,K,3
946,GUNUNGKIDUL DISTRICT,10,8,11,VK,5
947,GUNUNGKIDUL DISTRICT,3,9,10,AK,4
948,GUNUNGKIDUL DISTRICT,5,5,6,K,3
949,GUNUNGKIDUL DISTRICT,9,6,5,V,2
950,GUNUNGKIDUL DISTRICT,8,10,6,VA,6
951,GUNUNGKIDUL DISTRICT,7,6,11,K,3
955,GUNUNGKIDUL DISTRICT,9,6,6,V,2
959,GUNUNGKIDUL DISTRICT,8,7,11,K,3
961,GUNUNGKIDUL DISTRICT,8,7,5,VA,6
962,GUNUNGKIDUL DISTRICT,6,7,9,K,3
964,GUNUNGKIDUL DISTRICT,7,7,9,K,3
968,GUNUNGKIDUL DISTRICT,10,7,7,V,2
969,GUNUNGKIDUL DISTRICT,6,6,10,K,3
707,KULONPROGO DISTRICT,8,8,8,VAK,7
711,KULONPROGO DISTRICT,8,9,5,VA,6
712,KULONPROGO DISTRICT,9,8,9,VK,5
714,KULONPROGO DISTRICT,8,6,7,VK,5
715,KULONPROGO DISTRICT,10,10,9,VA,6
716,KULONPROGO DISTRICT,7,8,5,VA,6
717,KULONPROGO DISTRICT,8,5,11,VK,5
718,KULONPROGO DISTRICT,8,4,9,VK,5
721,KULONPROGO DISTRICT,8,4,10,VK,5
722,KULONPROGO DISTRICT,7,5,9,VK,5
725,KULONPROGO DISTRICT,9,5,9,VK,5
726,KULONPROGO DISTRICT,10,5,8,VK,5
727,KULONPROGO DISTRICT,9,7,9,VK,5
728,KULONPROGO DISTRICT,8,3,10,VK,5
729,KULONPROGO DISTRICT,9,8,9,VK,5
730,KULONPROGO DISTRICT,9,4,7,VK,5
731,KULONPROGO DISTRICT,9,8,5,VA,6
732,KULONPROGO DISTRICT,8,8,8,VAK,7
734,KULONPROGO DISTRICT,10,6,8,VK,5
735,KULONPROGO DISTRICT,6,7,5,VA,6
740,KULONPROGO DISTRICT,8,7,9,VK,5
741,KULONPROGO DISTRICT,9,8,9,VK,5
742,KULONPROGO DISTRICT,10,9,5,VA,6
747,KULONPROGO DISTRICT,6,5,7,VK,5
752,KULONPROGO DISTRICT,9,6,8,VK,5
753,KULONPROGO DISTRICT,8,6,7,VK,5
755,KULONPROGO DISTRICT,8,7,8,VK,5
765,KULONPROGO DISTRICT,12,7,11,VK,5
766,KULONPROGO DISTRICT,9,4,7,VK,5
767,KULONPROGO DISTRICT,9,8,7,VA,6
769,KULONPROGO DISTRICT,8,5,10,VK,5
774,KULONPROGO DISTRICT,9,4,8,VK,5
779,KULONPROGO DISTRICT,10,9,6,VA,6
780,KULONPROGO DISTRICT,8,6,10,VK,5
782,KULONPROGO DISTRICT,9,5,7,VK,5
783,KULONPROGO DISTRICT,11,4,10,VK,5
784,KULONPROGO DISTRICT,9,4,8,VK,5
786,KULONPROGO DISTRICT,7,8,6,VA,6
791,KULONPROGO DISTRICT,6,6,6,VAK,7
796,KULONPROGO DISTRICT,9,6,9,VK,5
797,KULONPROGO DISTRICT,9,5,7,VK,5
800,KULONPROGO DISTRICT,6,5,7,VK,5
801,KULONPROGO DISTRICT,7,5,7,VK,5
803,KULONPROGO DISTRICT,10,6,11,VK,5
806,KULONPROGO DISTRICT,9,7,10,VK,5
811,KULONPROGO DISTRICT,12,10,4,VA,6
813,KULONPROGO DISTRICT,9,8,10,VK,5
816,KULONPROGO DISTRICT,6,4,6,VK,5
817,KULONPROGO DISTRICT,7,5,8,VK,5
818,KULONPROGO DISTRICT,9,6,8,VK,5
822,KULONPROGO DISTRICT,9,7,8,VK,5
833,KULONPROGO DISTRICT,9,6,10,VK,5
834,KULONPROGO DISTRICT,10,8,10,VK,5
842,KULONPROGO DISTRICT,9,8,7,VA,6
847,KULONPROGO DISTRICT,6,6,6,VAK,7
850,KULONPROGO DISTRICT,9,7,5,VA,6
852,KULONPROGO DISTRICT,10,6,7,V,2
853,KULONPROGO DISTRICT,10,8,8,V,2
854,KULONPROGO DISTRICT,8,8,8,VAK,7
855,KULONPROGO DISTRICT,10,9,9,V,2
856,KULONPROGO DISTRICT,10,8,8,V,2
867,KULONPROGO DISTRICT,9,8,6,VA,6
871,KULONPROGO DISTRICT,10,7,8,V,2
872,KULONPROGO DISTRICT,8,8,5,VA,6
873,KULONPROGO DISTRICT,10,10,9,VA,6
874,KULONPROGO DISTRICT,11,9,9,V,2
879,KULONPROGO DISTRICT,8,7,4,VA,6
388,SLEMAN DISTRICT,7,9,10,AK,4
401,SLEMAN DISTRICT,7,9,8,AK,4
402,SLEMAN DISTRICT,5,7,6,AK,4
407,SLEMAN DISTRICT,7,8,8,AK,4
416,SLEMAN DISTRICT,7,9,8,AK,4
417,SLEMAN DISTRICT,6,9,10,AK,4
420,SLEMAN DISTRICT,5,9,12,AK,4
429,SLEMAN DISTRICT,6,9,6,A,1
432,SLEMAN DISTRICT,5,6,8,K,3
435,SLEMAN DISTRICT,5,8,12,K,3
436,SLEMAN DISTRICT,6,6,8,K,3
437,SLEMAN DISTRICT,8,7,10,K,3
445,SLEMAN DISTRICT,7,11,7,A,1
447,SLEMAN DISTRICT,6,6,10,K,3
448,SLEMAN DISTRICT,7,6,9,K,3
449,SLEMAN DISTRICT,4,6,4,A,1
454,SLEMAN DISTRICT,7,9,12,K,3
456,SLEMAN DISTRICT,7,7,11,K,3
457,SLEMAN DISTRICT,8,8,12,K,3
458,SLEMAN DISTRICT,4,7,11,K,3
466,SLEMAN DISTRICT,7,7,8,K,3
467,SLEMAN DISTRICT,7,9,12,K,3
471,SLEMAN DISTRICT,7,7,10,K,3
472,SLEMAN DISTRICT,9,10,9,A,1
479,SLEMAN DISTRICT,7,7,8,K,3
481,SLEMAN DISTRICT,9,8,12,K,3
483,SLEMAN DISTRICT,9,6,13,K,3
486,SLEMAN DISTRICT,7,7,10,K,3
502,SLEMAN DISTRICT,4,8,5,A,1
526,SLEMAN DISTRICT,7,8,7,A,1
2,YOGYAKARTA DISTRICT,10,6,4,V,2
3,YOGYAKARTA DISTRICT,10,4,7,VK,5
5,YOGYAKARTA DISTRICT,8,7,8,VK,5
